Year;Region;Fertility Rate
1984;South Africa;4.57
1985;South Africa;4.5
1986;South Africa;4.41
1987;South Africa;4.35
1988;South Africa;4.18
1989;South Africa;3.98
1990;South Africa;3.72
1991;South Africa;3.62
1992;South Africa;3.48
1993;South Africa;3.37
1994;South Africa;3.26
1995;South Africa;3.17
1996;South Africa;2.99
1997;South Africa;2.73
1998;South Africa;2.63
1999;South Africa;2.56
2000;South Africa;2.41
2001;South Africa;2.37
2002;South Africa;2.32
2003;South Africa;2.36
2004;South Africa;2.44
2005;South Africa;2.51
2006;South Africa;2.55
2007;South Africa;2.55
2008;South Africa;2.68
2009;South Africa;2.5
2010;South Africa;2.45
2011;South Africa;2.44
2012;South Africa;2.45
2013;South Africa;2.43
2014;South Africa;2.42
2015;South Africa;2.36
2016;South Africa;2.26
2017;South Africa;2.28
2018;South Africa;2.27
2019;South Africa;2.26
2020;South Africa;2.26
2021;South Africa;2.25
2022;South Africa;2.23
2023;South Africa;2.22
1950;Benin;5.75
1951;Benin;5.78
1952;Benin;5.83
1953;Benin;5.88
1954;Benin;5.94
1955;Benin;5.99
1956;Benin;6.05
1957;Benin;6.11
1958;Benin;6.17
1959;Benin;6.23
1960;Benin;6.28
1961;Benin;6.4
1962;Benin;6.46
1963;Benin;6.51
1964;Benin;6.57
1965;Benin;6.61
1966;Benin;6.63
1967;Benin;6.64
1968;Benin;6.67
1969;Benin;6.71
1970;Benin;6.74
1971;Benin;6.77
1972;Benin;6.8
1973;Benin;6.81
1974;Benin;6.82
1975;Benin;6.83
1976;Benin;6.83
1977;Benin;6.83
1978;Benin;6.82
1979;Benin;6.91
1980;Benin;6.99
1981;Benin;7.06
1982;Benin;7.06
1983;Benin;7.05
1984;Benin;7.03
1985;Benin;7
1986;Benin;6.96
1987;Benin;6.92
1988;Benin;6.87
1989;Benin;6.82
1990;Benin;6.74
1991;Benin;6.67
1992;Benin;6.59
1993;Benin;6.51
1994;Benin;6.42
1995;Benin;6.33
1996;Benin;6.28
1997;Benin;6.23
1998;Benin;6.14
1999;Benin;6.03
2000;Benin;5.94
2001;Benin;5.85
2002;Benin;5.79
2003;Benin;5.76
2004;Benin;5.72
2005;Benin;5.69
2006;Benin;5.67
2007;Benin;5.63
2008;Benin;5.55
2009;Benin;5.49
2010;Benin;5.45
2011;Benin;5.44
2012;Benin;5.43
2013;Benin;5.41
2014;Benin;5.37
2015;Benin;5.32
2016;Benin;5.25
2017;Benin;5.16
2018;Benin;5.03
2019;Benin;4.9
2020;Benin;4.8
2021;Benin;4.71
2022;Benin;4.63
2023;Benin;4.56
1950;Burkina Faso;5.82
1951;Burkina Faso;5.87
1952;Burkina Faso;5.93
1953;Burkina Faso;5.98
1954;Burkina Faso;6.01
1955;Burkina Faso;6.06
1956;Burkina Faso;6.09
1957;Burkina Faso;6.13
1958;Burkina Faso;6.17
1959;Burkina Faso;6.22
1960;Burkina Faso;6.25
1961;Burkina Faso;6.29
1962;Burkina Faso;6.32
1963;Burkina Faso;6.36
1964;Burkina Faso;6.42
1965;Burkina Faso;6.47
1966;Burkina Faso;6.53
1967;Burkina Faso;6.59
1968;Burkina Faso;6.65
1969;Burkina Faso;6.66
1970;Burkina Faso;6.69
1971;Burkina Faso;6.7
1972;Burkina Faso;6.72
1973;Burkina Faso;6.77
1974;Burkina Faso;6.84
1975;Burkina Faso;6.91
1976;Burkina Faso;6.95
1977;Burkina Faso;7.05
1978;Burkina Faso;7.15
1979;Burkina Faso;7.19
1980;Burkina Faso;7.22
1981;Burkina Faso;7.26
1982;Burkina Faso;7.25
1983;Burkina Faso;7.25
1984;Burkina Faso;7.25
1985;Burkina Faso;7.24
1986;Burkina Faso;7.22
1987;Burkina Faso;7.17
1988;Burkina Faso;7.11
1989;Burkina Faso;7.05
1990;Burkina Faso;7.01
1991;Burkina Faso;6.97
1992;Burkina Faso;6.94
1993;Burkina Faso;6.89
1994;Burkina Faso;6.84
1995;Burkina Faso;6.81
1996;Burkina Faso;6.78
1997;Burkina Faso;6.72
1998;Burkina Faso;6.66
1999;Burkina Faso;6.59
2000;Burkina Faso;6.52
2001;Burkina Faso;6.43
2002;Burkina Faso;6.34
2003;Burkina Faso;6.28
2004;Burkina Faso;6.22
2005;Burkina Faso;6.18
2006;Burkina Faso;6.17
2007;Burkina Faso;6.11
2008;Burkina Faso;6.05
2009;Burkina Faso;5.99
2010;Burkina Faso;5.94
2011;Burkina Faso;5.87
2012;Burkina Faso;5.79
2013;Burkina Faso;5.7
2014;Burkina Faso;5.6
2015;Burkina Faso;5.48
2016;Burkina Faso;5.33
2017;Burkina Faso;5.17
2018;Burkina Faso;4.92
2019;Burkina Faso;4.68
2020;Burkina Faso;4.44
2021;Burkina Faso;4.36
2022;Burkina Faso;4.28
2023;Burkina Faso;4.19
1950;Cabo Verde;6.5
1951;Cabo Verde;6.51
1952;Cabo Verde;6.55
1953;Cabo Verde;6.58
1954;Cabo Verde;6.62
1955;Cabo Verde;6.66
1956;Cabo Verde;6.71
1957;Cabo Verde;6.75
1958;Cabo Verde;6.8
1959;Cabo Verde;6.84
1960;Cabo Verde;6.89
1961;Cabo Verde;6.92
1962;Cabo Verde;6.95
1963;Cabo Verde;6.98
1964;Cabo Verde;6.99
1965;Cabo Verde;6.99
1966;Cabo Verde;6.99
1967;Cabo Verde;6.98
1968;Cabo Verde;6.97
1969;Cabo Verde;6.95
1970;Cabo Verde;6.94
1971;Cabo Verde;6.91
1972;Cabo Verde;6.89
1973;Cabo Verde;6.86
1974;Cabo Verde;6.82
1975;Cabo Verde;6.77
1976;Cabo Verde;6.71
1977;Cabo Verde;6.65
1978;Cabo Verde;6.56
1979;Cabo Verde;6.47
1980;Cabo Verde;6.38
1981;Cabo Verde;6.27
1982;Cabo Verde;6.17
1983;Cabo Verde;6.07
1984;Cabo Verde;5.97
1985;Cabo Verde;5.92
1986;Cabo Verde;5.81
1987;Cabo Verde;5.68
1988;Cabo Verde;5.55
1989;Cabo Verde;5.45
1990;Cabo Verde;5.36
1991;Cabo Verde;5.26
1992;Cabo Verde;5.12
1993;Cabo Verde;4.95
1994;Cabo Verde;4.72
1995;Cabo Verde;4.49
1996;Cabo Verde;4.26
1997;Cabo Verde;4.05
1998;Cabo Verde;3.9
1999;Cabo Verde;3.73
2000;Cabo Verde;3.55
2001;Cabo Verde;3.37
2002;Cabo Verde;3.19
2003;Cabo Verde;3.03
2004;Cabo Verde;2.9
2005;Cabo Verde;2.73
2006;Cabo Verde;2.56
2007;Cabo Verde;2.41
2008;Cabo Verde;2.3
2009;Cabo Verde;2.25
2010;Cabo Verde;2.33
2011;Cabo Verde;2.33
2012;Cabo Verde;2.15
2013;Cabo Verde;2.07
2014;Cabo Verde;2.03
2015;Cabo Verde;1.97
2016;Cabo Verde;1.97
2017;Cabo Verde;1.93
2018;Cabo Verde;1.8
2019;Cabo Verde;1.7
2020;Cabo Verde;1.59
2021;Cabo Verde;1.55
2022;Cabo Verde;1.53
2023;Cabo Verde;1.52
1950;C������te d'Ivoire;7.61
1951;C������te d'Ivoire;7.61
1952;C������te d'Ivoire;7.61
1953;C������te d'Ivoire;7.6
1954;C������te d'Ivoire;7.6
1955;C������te d'Ivoire;7.6
1956;C������te d'Ivoire;7.6
1957;C������te d'Ivoire;7.6
1958;C������te d'Ivoire;7.61
1959;C������te d'Ivoire;7.61
1960;C������te d'Ivoire;7.69
1961;C������te d'Ivoire;7.72
1962;C������te d'Ivoire;7.75
1963;C������te d'Ivoire;7.78
1964;C������te d'Ivoire;7.81
1965;C������te d'Ivoire;7.84
1966;C������te d'Ivoire;7.87
1967;C������te d'Ivoire;7.89
1968;C������te d'Ivoire;7.91
1969;C������te d'Ivoire;7.93
1970;C������te d'Ivoire;7.94
1971;C������te d'Ivoire;7.94
1972;C������te d'Ivoire;7.94
1973;C������te d'Ivoire;7.94
1974;C������te d'Ivoire;7.93
1975;C������te d'Ivoire;7.91
1976;C������te d'Ivoire;7.88
1977;C������te d'Ivoire;7.83
1978;C������te d'Ivoire;7.67
1979;C������te d'Ivoire;7.63
1980;C������te d'Ivoire;7.59
1981;C������te d'Ivoire;7.54
1982;C������te d'Ivoire;7.49
1983;C������te d'Ivoire;7.42
1984;C������te d'Ivoire;7.35
1985;C������te d'Ivoire;7.27
1986;C������te d'Ivoire;7.19
1987;C������te d'Ivoire;7.09
1988;C������te d'Ivoire;6.97
1989;C������te d'Ivoire;6.85
1990;C������te d'Ivoire;6.72
1991;C������te d'Ivoire;6.59
1992;C������te d'Ivoire;6.43
1993;C������te d'Ivoire;6.27
1994;C������te d'Ivoire;6.13
1995;C������te d'Ivoire;6.04
1996;C������te d'Ivoire;5.95
1997;C������te d'Ivoire;5.9
1998;C������te d'Ivoire;5.85
1999;C������te d'Ivoire;5.81
2000;C������te d'Ivoire;5.77
2001;C������te d'Ivoire;5.7
2002;C������te d'Ivoire;5.64
2003;C������te d'Ivoire;5.57
2004;C������te d'Ivoire;5.53
2005;C������te d'Ivoire;5.5
2006;C������te d'Ivoire;5.45
2007;C������te d'Ivoire;5.4
2008;C������te d'Ivoire;5.36
2009;C������te d'Ivoire;5.33
2010;C������te d'Ivoire;5.29
2011;C������te d'Ivoire;5.24
2012;C������te d'Ivoire;5.19
2013;C������te d'Ivoire;5.14
2014;C������te d'Ivoire;5.07
2015;C������te d'Ivoire;4.97
2016;C������te d'Ivoire;4.87
2017;C������te d'Ivoire;4.76
2018;C������te d'Ivoire;4.6
2019;C������te d'Ivoire;4.52
2020;C������te d'Ivoire;4.46
2021;C������te d'Ivoire;4.41
2022;C������te d'Ivoire;4.35
2023;C������te d'Ivoire;4.28
1950;Gambia;6.35
1951;Gambia;6.35
1952;Gambia;6.35
1953;Gambia;6.35
1954;Gambia;6.34
1955;Gambia;6.33
1956;Gambia;6.32
1957;Gambia;6.3
1958;Gambia;6.29
1959;Gambia;6.27
1960;Gambia;6.25
1961;Gambia;6.23
1962;Gambia;6.21
1963;Gambia;6.2
1964;Gambia;6.2
1965;Gambia;6.19
1966;Gambia;6.18
1967;Gambia;6.21
1968;Gambia;6.22
1969;Gambia;6.25
1970;Gambia;6.26
1971;Gambia;6.33
1972;Gambia;6.37
1973;Gambia;6.41
1974;Gambia;6.42
1975;Gambia;6.43
1976;Gambia;6.43
1977;Gambia;6.43
1978;Gambia;6.42
1979;Gambia;6.41
1980;Gambia;6.41
1981;Gambia;6.4
1982;Gambia;6.4
1983;Gambia;6.39
1984;Gambia;6.39
1985;Gambia;6.36
1986;Gambia;6.34
1987;Gambia;6.3
1988;Gambia;6.26
1989;Gambia;6.25
1990;Gambia;6.25
1991;Gambia;6.19
1992;Gambia;6.11
1993;Gambia;6.03
1994;Gambia;6.04
1995;Gambia;5.99
1996;Gambia;5.93
1997;Gambia;5.85
1998;Gambia;5.82
1999;Gambia;5.77
2000;Gambia;5.72
2001;Gambia;5.67
2002;Gambia;5.66
2003;Gambia;5.66
2004;Gambia;5.68
2005;Gambia;5.71
2006;Gambia;5.74
2007;Gambia;5.69
2008;Gambia;5.63
2009;Gambia;5.57
2010;Gambia;5.56
2011;Gambia;5.54
2012;Gambia;5.52
2013;Gambia;5.39
2014;Gambia;5.2
2015;Gambia;5
2016;Gambia;4.81
2017;Gambia;4.61
2018;Gambia;4.42
2019;Gambia;4.33
2020;Gambia;4.25
2021;Gambia;4.17
2022;Gambia;4.08
2023;Gambia;4.01
1950;Ghana;6.7
1951;Ghana;6.73
1952;Ghana;6.76
1953;Ghana;6.78
1954;Ghana;6.8
1955;Ghana;6.82
1956;Ghana;6.84
1957;Ghana;6.85
1958;Ghana;6.86
1959;Ghana;6.87
1960;Ghana;6.89
1961;Ghana;6.91
1962;Ghana;6.94
1963;Ghana;6.94
1964;Ghana;6.9
1965;Ghana;6.88
1966;Ghana;6.86
1967;Ghana;6.89
1968;Ghana;6.89
1969;Ghana;6.95
1970;Ghana;6.95
1971;Ghana;6.95
1972;Ghana;6.92
1973;Ghana;6.87
1974;Ghana;6.82
1975;Ghana;6.76
1976;Ghana;6.7
1977;Ghana;6.64
1978;Ghana;6.56
1979;Ghana;6.51
1980;Ghana;6.47
1981;Ghana;6.42
1982;Ghana;6.31
1983;Ghana;6.23
1984;Ghana;6.15
1985;Ghana;6.12
1986;Ghana;6.08
1987;Ghana;6.02
1988;Ghana;5.92
1989;Ghana;5.82
1990;Ghana;5.74
1991;Ghana;5.63
1992;Ghana;5.52
1993;Ghana;5.41
1994;Ghana;5.25
1995;Ghana;5.11
1996;Ghana;4.96
1997;Ghana;4.88
1998;Ghana;4.83
1999;Ghana;4.82
2000;Ghana;4.83
2001;Ghana;4.77
2002;Ghana;4.69
2003;Ghana;4.6
2004;Ghana;4.5
2005;Ghana;4.5
2006;Ghana;4.4
2007;Ghana;4.29
2008;Ghana;4.22
2009;Ghana;4.18
2010;Ghana;4.18
2011;Ghana;4.18
2012;Ghana;4.15
2013;Ghana;4.11
2014;Ghana;4.03
2015;Ghana;3.98
2016;Ghana;3.87
2017;Ghana;3.72
2018;Ghana;3.65
2019;Ghana;3.59
2020;Ghana;3.54
2021;Ghana;3.49
2022;Ghana;3.43
2023;Ghana;3.4
1950;Guinea;5.97
1951;Guinea;5.98
1952;Guinea;5.99
1953;Guinea;6.01
1954;Guinea;6.02
1955;Guinea;6.04
1956;Guinea;6.05
1957;Guinea;6.07
1958;Guinea;6.08
1959;Guinea;6.1
1960;Guinea;6.11
1961;Guinea;6.13
1962;Guinea;6.14
1963;Guinea;6.15
1964;Guinea;6.17
1965;Guinea;6.18
1966;Guinea;6.19
1967;Guinea;6.2
1968;Guinea;6.21
1969;Guinea;6.23
1970;Guinea;6.24
1971;Guinea;6.26
1972;Guinea;6.28
1973;Guinea;6.31
1974;Guinea;6.34
1975;Guinea;6.37
1976;Guinea;6.4
1977;Guinea;6.43
1978;Guinea;6.44
1979;Guinea;6.45
1980;Guinea;6.46
1981;Guinea;6.46
1982;Guinea;6.49
1983;Guinea;6.49
1984;Guinea;6.51
1985;Guinea;6.53
1986;Guinea;6.55
1987;Guinea;6.57
1988;Guinea;6.56
1989;Guinea;6.55
1990;Guinea;6.52
1991;Guinea;6.48
1992;Guinea;6.45
1993;Guinea;6.41
1994;Guinea;6.36
1995;Guinea;6.29
1996;Guinea;6.21
1997;Guinea;6.12
1998;Guinea;6.05
1999;Guinea;5.99
2000;Guinea;5.92
2001;Guinea;5.83
2002;Guinea;5.78
2003;Guinea;5.74
2004;Guinea;5.73
2005;Guinea;5.73
2006;Guinea;5.7
2007;Guinea;5.66
2008;Guinea;5.6
2009;Guinea;5.53
2010;Guinea;5.44
2011;Guinea;5.34
2012;Guinea;5.23
2013;Guinea;5.15
2014;Guinea;5.07
2015;Guinea;5
2016;Guinea;4.92
2017;Guinea;4.79
2018;Guinea;4.67
2019;Guinea;4.58
2020;Guinea;4.49
2021;Guinea;4.4
2022;Guinea;4.3
2023;Guinea;4.22
1950;Guinea-Bissau;5.91
1951;Guinea-Bissau;5.91
1952;Guinea-Bissau;5.9
1953;Guinea-Bissau;5.9
1954;Guinea-Bissau;5.89
1955;Guinea-Bissau;5.89
1956;Guinea-Bissau;5.89
1957;Guinea-Bissau;5.9
1958;Guinea-Bissau;5.9
1959;Guinea-Bissau;5.91
1960;Guinea-Bissau;5.92
1961;Guinea-Bissau;5.93
1962;Guinea-Bissau;5.94
1963;Guinea-Bissau;5.95
1964;Guinea-Bissau;5.96
1965;Guinea-Bissau;5.97
1966;Guinea-Bissau;5.98
1967;Guinea-Bissau;5.99
1968;Guinea-Bissau;6.01
1969;Guinea-Bissau;6.02
1970;Guinea-Bissau;6.04
1971;Guinea-Bissau;6.06
1972;Guinea-Bissau;6.08
1973;Guinea-Bissau;6.1
1974;Guinea-Bissau;6.12
1975;Guinea-Bissau;6.15
1976;Guinea-Bissau;6.19
1977;Guinea-Bissau;6.25
1978;Guinea-Bissau;6.32
1979;Guinea-Bissau;6.4
1980;Guinea-Bissau;6.49
1981;Guinea-Bissau;6.57
1982;Guinea-Bissau;6.64
1983;Guinea-Bissau;6.69
1984;Guinea-Bissau;6.73
1985;Guinea-Bissau;6.74
1986;Guinea-Bissau;6.73
1987;Guinea-Bissau;6.72
1988;Guinea-Bissau;6.69
1989;Guinea-Bissau;6.66
1990;Guinea-Bissau;6.5
1991;Guinea-Bissau;6.47
1992;Guinea-Bissau;6.44
1993;Guinea-Bissau;6.37
1994;Guinea-Bissau;6.3
1995;Guinea-Bissau;6.22
1996;Guinea-Bissau;6.14
1997;Guinea-Bissau;6.06
1998;Guinea-Bissau;5.97
1999;Guinea-Bissau;5.87
2000;Guinea-Bissau;5.79
2001;Guinea-Bissau;5.69
2002;Guinea-Bissau;5.63
2003;Guinea-Bissau;5.58
2004;Guinea-Bissau;5.5
2005;Guinea-Bissau;5.46
2006;Guinea-Bissau;5.41
2007;Guinea-Bissau;5.37
2008;Guinea-Bissau;5.27
2009;Guinea-Bissau;5.18
2010;Guinea-Bissau;5.11
2011;Guinea-Bissau;5.07
2012;Guinea-Bissau;5
2013;Guinea-Bissau;4.93
2014;Guinea-Bissau;4.79
2015;Guinea-Bissau;4.66
2016;Guinea-Bissau;4.52
2017;Guinea-Bissau;4.35
2018;Guinea-Bissau;4.24
2019;Guinea-Bissau;4.15
2020;Guinea-Bissau;4.08
2021;Guinea-Bissau;4
2022;Guinea-Bissau;3.91
2023;Guinea-Bissau;3.84
1950;Liberia;6
1951;Liberia;6.04
1952;Liberia;6.09
1953;Liberia;6.12
1954;Liberia;6.16
1955;Liberia;6.19
1956;Liberia;6.24
1957;Liberia;6.28
1958;Liberia;6.31
1959;Liberia;6.35
1960;Liberia;6.39
1961;Liberia;6.45
1962;Liberia;6.5
1963;Liberia;6.56
1964;Liberia;6.59
1965;Liberia;6.62
1966;Liberia;6.63
1967;Liberia;6.65
1968;Liberia;6.66
1969;Liberia;6.64
1970;Liberia;6.58
1971;Liberia;6.54
1972;Liberia;6.6
1973;Liberia;6.65
1974;Liberia;6.69
1975;Liberia;6.74
1976;Liberia;6.79
1977;Liberia;6.84
1978;Liberia;6.88
1979;Liberia;6.92
1980;Liberia;6.87
1981;Liberia;6.83
1982;Liberia;6.79
1983;Liberia;6.76
1984;Liberia;6.73
1985;Liberia;6.69
1986;Liberia;6.64
1987;Liberia;6.57
1988;Liberia;6.51
1989;Liberia;6.43
1990;Liberia;6.37
1991;Liberia;6.32
1992;Liberia;6.28
1993;Liberia;6.25
1994;Liberia;6.21
1995;Liberia;6.17
1996;Liberia;6.13
1997;Liberia;6.08
1998;Liberia;6.02
1999;Liberia;5.95
2000;Liberia;5.88
2001;Liberia;5.77
2002;Liberia;5.65
2003;Liberia;5.55
2004;Liberia;5.51
2005;Liberia;5.52
2006;Liberia;5.53
2007;Liberia;5.46
2008;Liberia;5.33
2009;Liberia;5.17
2010;Liberia;5.06
2011;Liberia;4.97
2012;Liberia;4.88
2013;Liberia;4.75
2014;Liberia;4.62
2015;Liberia;4.52
2016;Liberia;4.46
2017;Liberia;4.4
2018;Liberia;4.34
2019;Liberia;4.26
2020;Liberia;4.17
2021;Liberia;4.09
2022;Liberia;4.02
2023;Liberia;3.95
1950;Mali;6.87
1951;Mali;6.9
1952;Mali;6.91
1953;Mali;6.92
1954;Mali;6.94
1955;Mali;6.95
1956;Mali;6.97
1957;Mali;6.99
1958;Mali;7
1959;Mali;7.01
1960;Mali;7.02
1961;Mali;7.03
1962;Mali;7.04
1963;Mali;7.05
1964;Mali;7.06
1965;Mali;7.08
1966;Mali;7.11
1967;Mali;7.14
1968;Mali;7.16
1969;Mali;7.18
1970;Mali;7.18
1971;Mali;7.2
1972;Mali;7.22
1973;Mali;7.22
1974;Mali;7.23
1975;Mali;7.25
1976;Mali;7.27
1977;Mali;7.3
1978;Mali;7.32
1979;Mali;7.35
1980;Mali;7.37
1981;Mali;7.37
1982;Mali;7.32
1983;Mali;7.28
1984;Mali;7.26
1985;Mali;7.26
1986;Mali;7.31
1987;Mali;7.31
1988;Mali;7.32
1989;Mali;7.33
1990;Mali;7.31
1991;Mali;7.28
1992;Mali;7.24
1993;Mali;7.18
1994;Mali;7.12
1995;Mali;7.05
1996;Mali;7.01
1997;Mali;6.97
1998;Mali;6.94
1999;Mali;6.91
2000;Mali;6.89
2001;Mali;6.85
2002;Mali;6.82
2003;Mali;6.78
2004;Mali;6.74
2005;Mali;6.71
2006;Mali;6.68
2007;Mali;6.65
2008;Mali;6.62
2009;Mali;6.59
2010;Mali;6.58
2011;Mali;6.55
2012;Mali;6.52
2013;Mali;6.49
2014;Mali;6.44
2015;Mali;6.39
2016;Mali;6.32
2017;Mali;6.25
2018;Mali;6.12
2019;Mali;5.89
2020;Mali;5.85
2021;Mali;5.78
2022;Mali;5.69
2023;Mali;5.61
1950;Mauritania;5.79
1951;Mauritania;5.81
1952;Mauritania;5.83
1953;Mauritania;5.85
1954;Mauritania;5.87
1955;Mauritania;5.92
1956;Mauritania;5.96
1957;Mauritania;6
1958;Mauritania;6.05
1959;Mauritania;6.09
1960;Mauritania;6.15
1961;Mauritania;6.2
1962;Mauritania;6.24
1963;Mauritania;6.31
1964;Mauritania;6.37
1965;Mauritania;6.44
1966;Mauritania;6.52
1967;Mauritania;6.57
1968;Mauritania;6.6
1969;Mauritania;6.64
1970;Mauritania;6.68
1971;Mauritania;6.7
1972;Mauritania;6.71
1973;Mauritania;6.72
1974;Mauritania;6.73
1975;Mauritania;6.71
1976;Mauritania;6.73
1977;Mauritania;6.74
1978;Mauritania;6.73
1979;Mauritania;6.7
1980;Mauritania;6.67
1981;Mauritania;6.64
1982;Mauritania;6.59
1983;Mauritania;6.54
1984;Mauritania;6.48
1985;Mauritania;6.42
1986;Mauritania;6.34
1987;Mauritania;6.27
1988;Mauritania;6.21
1989;Mauritania;6.2
1990;Mauritania;6.18
1991;Mauritania;6.16
1992;Mauritania;6.13
1993;Mauritania;6.09
1994;Mauritania;6.06
1995;Mauritania;5.96
1996;Mauritania;5.86
1997;Mauritania;5.74
1998;Mauritania;5.62
1999;Mauritania;5.52
2000;Mauritania;5.46
2001;Mauritania;5.41
2002;Mauritania;5.37
2003;Mauritania;5.36
2004;Mauritania;5.37
2005;Mauritania;5.38
2006;Mauritania;5.4
2007;Mauritania;5.43
2008;Mauritania;5.44
2009;Mauritania;5.41
2010;Mauritania;5.38
2011;Mauritania;5.38
2012;Mauritania;5.35
2013;Mauritania;5.32
2014;Mauritania;5.26
2015;Mauritania;5.21
2016;Mauritania;5.16
2017;Mauritania;5.11
2018;Mauritania;5.04
2019;Mauritania;4.98
2020;Mauritania;4.91
2021;Mauritania;4.85
2022;Mauritania;4.77
2023;Mauritania;4.7
1950;Niger;7.56
1951;Niger;7.56
1952;Niger;7.56
1953;Niger;7.55
1954;Niger;7.55
1955;Niger;7.55
1956;Niger;7.54
1957;Niger;7.54
1958;Niger;7.54
1959;Niger;7.53
1960;Niger;7.53
1961;Niger;7.51
1962;Niger;7.5
1963;Niger;7.49
1964;Niger;7.48
1965;Niger;7.47
1966;Niger;7.48
1967;Niger;7.49
1968;Niger;7.5
1969;Niger;7.51
1970;Niger;7.51
1971;Niger;7.52
1972;Niger;7.52
1973;Niger;7.53
1974;Niger;7.54
1975;Niger;7.54
1976;Niger;7.56
1977;Niger;7.6
1978;Niger;7.66
1979;Niger;7.72
1980;Niger;7.78
1981;Niger;7.82
1982;Niger;7.86
1983;Niger;7.9
1984;Niger;7.92
1985;Niger;7.93
1986;Niger;7.9
1987;Niger;7.87
1988;Niger;7.84
1989;Niger;7.82
1990;Niger;7.81
1991;Niger;7.8
1992;Niger;7.8
1993;Niger;7.79
1994;Niger;7.79
1995;Niger;7.78
1996;Niger;7.78
1997;Niger;7.8
1998;Niger;7.84
1999;Niger;7.84
2000;Niger;7.83
2001;Niger;7.81
2002;Niger;7.8
2003;Niger;7.79
2004;Niger;7.78
2005;Niger;7.77
2006;Niger;7.74
2007;Niger;7.73
2008;Niger;7.7
2009;Niger;7.68
2010;Niger;7.64
2011;Niger;7.59
2012;Niger;7.53
2013;Niger;7.45
2014;Niger;7.34
2015;Niger;7.22
2016;Niger;7.04
2017;Niger;6.87
2018;Niger;6.71
2019;Niger;6.54
2020;Niger;6.37
2021;Niger;6.2
2022;Niger;6.14
2023;Niger;6.06
1950;Nigeria;6.42
1951;Nigeria;6.42
1952;Nigeria;6.39
1953;Nigeria;6.4
1954;Nigeria;6.4
1955;Nigeria;6.4
1956;Nigeria;6.41
1957;Nigeria;6.4
1958;Nigeria;6.39
1959;Nigeria;6.38
1960;Nigeria;6.36
1961;Nigeria;6.35
1962;Nigeria;6.36
1963;Nigeria;6.35
1964;Nigeria;6.36
1965;Nigeria;6.37
1966;Nigeria;6.39
1967;Nigeria;6.4
1968;Nigeria;6.42
1969;Nigeria;6.44
1970;Nigeria;6.47
1971;Nigeria;6.53
1972;Nigeria;6.58
1973;Nigeria;6.63
1974;Nigeria;6.7
1975;Nigeria;6.77
1976;Nigeria;6.81
1977;Nigeria;6.86
1978;Nigeria;6.92
1979;Nigeria;6.89
1980;Nigeria;6.85
1981;Nigeria;6.82
1982;Nigeria;6.8
1983;Nigeria;6.78
1984;Nigeria;6.7
1985;Nigeria;6.62
1986;Nigeria;6.56
1987;Nigeria;6.5
1988;Nigeria;6.5
1989;Nigeria;6.49
1990;Nigeria;6.46
1991;Nigeria;6.43
1992;Nigeria;6.39
1993;Nigeria;6.35
1994;Nigeria;6.32
1995;Nigeria;6.27
1996;Nigeria;6.22
1997;Nigeria;6.14
1998;Nigeria;6.07
1999;Nigeria;6.08
2000;Nigeria;6.12
2001;Nigeria;6.13
2002;Nigeria;6.12
2003;Nigeria;6.1
2004;Nigeria;6.09
2005;Nigeria;6.06
2006;Nigeria;6.05
2007;Nigeria;6.03
2008;Nigeria;6.02
2009;Nigeria;5.99
2010;Nigeria;5.95
2011;Nigeria;5.89
2012;Nigeria;5.8
2013;Nigeria;5.69
2014;Nigeria;5.62
2015;Nigeria;5.5
2016;Nigeria;5.34
2017;Nigeria;5.18
2018;Nigeria;5.02
2019;Nigeria;4.86
2020;Nigeria;4.7
2021;Nigeria;4.64
2022;Nigeria;4.55
2023;Nigeria;4.48
1950;Saint Helena;5.62
1951;Saint Helena;5.58
1952;Saint Helena;5.54
1953;Saint Helena;5.49
1954;Saint Helena;5.45
1955;Saint Helena;5.47
1956;Saint Helena;5.44
1957;Saint Helena;5.42
1958;Saint Helena;5.38
1959;Saint Helena;5.35
1960;Saint Helena;5.29
1961;Saint Helena;5.22
1962;Saint Helena;5.14
1963;Saint Helena;5.06
1964;Saint Helena;4.99
1965;Saint Helena;4.96
1966;Saint Helena;4.94
1967;Saint Helena;4.92
1968;Saint Helena;4.86
1969;Saint Helena;4.75
1970;Saint Helena;4.41
1971;Saint Helena;4
1972;Saint Helena;3.7
1973;Saint Helena;3.49
1974;Saint Helena;3.38
1975;Saint Helena;3.26
1976;Saint Helena;3.09
1977;Saint Helena;2.95
1978;Saint Helena;2.86
1979;Saint Helena;2.81
1980;Saint Helena;2.79
1981;Saint Helena;2.81
1982;Saint Helena;2.78
1983;Saint Helena;2.67
1984;Saint Helena;2.54
1985;Saint Helena;2.42
1986;Saint Helena;2.35
1987;Saint Helena;2.29
1988;Saint Helena;2.25
1989;Saint Helena;2.21
1990;Saint Helena;2.14
1991;Saint Helena;2.08
1992;Saint Helena;2.02
1993;Saint Helena;1.95
1994;Saint Helena;1.88
1995;Saint Helena;1.83
1996;Saint Helena;1.77
1997;Saint Helena;1.75
1998;Saint Helena;1.72
1999;Saint Helena;1.71
2000;Saint Helena;1.68
2001;Saint Helena;1.65
2002;Saint Helena;1.62
2003;Saint Helena;1.6
2004;Saint Helena;1.59
2005;Saint Helena;1.59
